time,close
2019-11-04 00:00:00-05:00,0.9806009575575724
2019-11-05 00:00:00-05:00,0.9857981426326275
2019-11-06 00:00:00-05:00,0.9910228727885806
2019-11-07 00:00:00-05:00,0.9962752940143601
2019-11-08 00:00:00-05:00,1.0015555530726363
2019-11-11 00:00:00-05:00,1.0068637975039214
2019-11-12 00:00:00-05:00,1.0122001756306922
2019-11-13 00:00:00-05:00,1.0100531661866514
2019-11-14 00:00:00-05:00,1.0033672179383373
2019-11-15 00:00:00-05:00,1.0086850641934106
2019-11-18 00:00:00-05:00,1.0140310950336358
2019-11-19 00:00:00-05:00,1.0135926284821901
2019-11-20 00:00:00-05:00,1.011306764742532
2019-11-21 00:00:00-05:00,1.0100767600534748
2019-11-22 00:00:00-05:00,1.0154301668817582
2019-11-25 00:00:00-05:00,1.0208119467662315
2019-11-26 00:00:00-05:00,1.0262222500840927
2019-11-27 00:00:00-05:00,1.0316612280095385
2019-11-29 00:00:00-05:00,1.0371290325179892
2019-12-02 00:00:00-05:00,1.0426258163903346
2019-12-03 00:00:00-05:00,1.0481517332172035
2019-12-04 00:00:00-05:00,1.0432239806365777
2019-12-05 00:00:00-05:00,1.0424997919841976
2019-12-06 00:00:00-05:00,1.048025040881714
2019-12-09 00:00:00-05:00,1.0535795735983873
2019-12-10 00:00:00-05:00,1.051498067881914
2019-12-11 00:00:00-05:00,1.057071007641688
2019-12-12 00:00:00-05:00,1.0431207849547324
2019-12-13 00:00:00-05:00,1.031705147759726
2019-12-16 00:00:00-05:00,1.0371731850428527
2019-12-17 00:00:00-05:00,1.04267020292358
2019-12-18 00:00:00-05:00,1.0398664510241087
2019-12-19 00:00:00-05:00,1.0453777432145366
2019-12-20 00:00:00-05:00,1.0305412541676038
2019-12-23 00:00:00-05:00,1.0305412541676038
2019-12-24 00:00:00-05:00,1.0360031228146922
2019-12-26 00:00:00-05:00,1.0249636257047516
2019-12-27 00:00:00-05:00,1.0303959329209869
2019-12-30 00:00:00-05:00,1.0188510292005168
2019-12-31 00:00:00-05:00,1.0242509396552797
2020-01-02 00:00:00-05:00,1.0296794696354528
2020-01-03 00:00:00-05:00,1.0351367708245207
2020-01-06 00:00:00-05:00,1.0406229957098907
2020-01-07 00:00:00-05:00,1.0461382975871532
2020-01-08 00:00:00-05:00,1.051682830564365
2020-01-09 00:00:00-05:00,1.0346021795687
2020-01-10 00:00:00-05:00,1.0283785080875996
2020-01-13 00:00:00-05:00,1.033828914180464
2020-01-14 00:00:00-05:00,1.0393082074256206
2020-01-15 00:00:00-05:00,1.0305584300068698
2020-01-16 00:00:00-05:00,1.006009829135095
2020-01-17 00:00:00-05:00,1.011341681229511
2020-01-21 00:00:00-05:00,1.0167017921400276
2020-01-22 00:00:00-05:00,1.0103505937231199
2020-01-23 00:00:00-05:00,1.0157054518698525
2020-01-24 00:00:00-05:00,1.0023993029241558
2020-01-27 00:00:00-05:00,1.0077120192296538
2020-01-28 00:00:00-05:00,1.013052892931571
2020-01-29 00:00:00-05:00,0.9925173193513739
2020-01-30 00:00:00-05:00,0.9561217858946922
2020-01-31 00:00:00-05:00,0.9611892313599342
2020-02-03 00:00:00-05:00,0.9307267895597761
2020-02-04 00:00:00-05:00,0.9356596415444429
2020-02-05 00:00:00-05:00,0.9406186376446285
2020-02-06 00:00:00-05:00,0.9152656073185395
2020-02-07 00:00:00-05:00,0.9201165150373278
2020-02-10 00:00:00-05:00,0.9249931325670258
2020-02-11 00:00:00-05:00,0.8978462509088947
2020-02-12 00:00:00-05:00,0.9026048360387119
2020-02-13 00:00:00-05:00,0.8962520981994897
2020-02-14 00:00:00-05:00,0.8858510799199516
2020-02-18 00:00:00-05:00,0.8741702355445017
2020-02-19 00:00:00-05:00,0.8707619454230556
2020-02-20 00:00:00-05:00,0.8753769837337979
2020-02-21 00:00:00-05:00,0.8800164817475871
2020-02-24 00:00:00-05:00,0.8846805691008494
2020-02-25 00:00:00-05:00,0.8893693761170839
2020-02-26 00:00:00-05:00,0.8940830338105045
2020-02-27 00:00:00-05:00,0.8988216738897002
2020-02-28 00:00:00-05:00,0.9035854287613158
2020-03-02 00:00:00-05:00,0.9083744315337509
2020-03-03 00:00:00-05:00,0.9131888160208799
2020-03-04 00:00:00-05:00,0.9180287167457906
2020-03-05 00:00:00-05:00,0.9228942689445433
2020-03-06 00:00:00-05:00,0.9277856085699494
2020-03-09 00:00:00-04:00,0.9327028722953702
2020-03-10 00:00:00-04:00,0.9376461975185357
2020-03-11 00:00:00-04:00,0.942615722365384
2020-03-12 00:00:00-04:00,0.9476115856939207
2020-03-13 00:00:00-04:00,0.9526339270980986
2020-03-16 00:00:00-04:00,0.9576828869117185
2020-03-17 00:00:00-04:00,0.9627586062123508
2020-03-18 00:00:00-04:00,0.9678612268252763
2020-03-19 00:00:00-04:00,0.9625708863789634
2020-03-20 00:00:00-04:00,0.9131297453967712
2020-03-23 00:00:00-04:00,0.9012893079992345
2020-03-24 00:00:00-04:00,0.7944443039916771
2020-03-25 00:00:00-04:00,0.798654858802833
2020-03-26 00:00:00-04:00,0.8028877295544882
2020-03-27 00:00:00-04:00,0.807143034521127
2020-03-30 00:00:00-04:00,0.811420892604089
2020-03-31 00:00:00-04:00,0.8014800624712686
2020-04-01 00:00:00-04:00,0.8057279068023664
2020-04-02 00:00:00-04:00,0.809998264708419
2020-04-03 00:00:00-04:00,0.8142912555113736
2020-04-06 00:00:00-04:00,0.818606999165584
2020-04-07 00:00:00-04:00,0.8229456162611617
2020-04-08 00:00:00-04:00,0.8122139503863757
2020-04-09 00:00:00-04:00,0.8121500081508339
2020-04-13 00:00:00-04:00,0.8164544031940334
2020-04-14 00:00:00-04:00,0.8207816115309619
2020-04-15 00:00:00-04:00,0.8096012568071503
2020-04-16 00:00:00-04:00,0.8138921434682282
2020-04-17 00:00:00-04:00,0.8182057718286099
2020-04-20 00:00:00-04:00,0.7971228145653132
2020-04-21 00:00:00-04:00,0.8013475654825094
2020-04-22 00:00:00-04:00,0.765964310110329
2020-04-23 00:00:00-04:00,0.7539131653294805
2020-04-24 00:00:00-04:00,0.7360175521381014
2020-04-27 00:00:00-04:00,0.7332767868562134
2020-04-28 00:00:00-04:00,0.7371631538265514
2020-04-29 00:00:00-04:00,0.7410701185418321
2020-04-30 00:00:00-04:00,0.7449977901701039
2020-05-01 00:00:00-04:00,0.7489462784580055
2020-05-04 00:00:00-04:00,0.752915693733833
2020-05-05 00:00:00-04:00,0.7424073652323991
2020-05-06 00:00:00-04:00,0.746342124268131
2020-05-07 00:00:00-04:00,0.7502977375267521
2020-05-08 00:00:00-04:00,0.7445601697264658
2020-05-11 00:00:00-04:00,0.7485063386260161
2020-05-12 00:00:00-04:00,0.7524734222207341
2020-05-13 00:00:00-04:00,0.7376805841868129
2020-05-14 00:00:00-04:00,0.7415902912830031
2020-05-15 00:00:00-04:00,0.7275455255400474
2020-05-18 00:00:00-04:00,0.7185090083862908
2020-05-19 00:00:00-04:00,0.7223171061307382
2020-05-20 00:00:00-04:00,0.7092923623318976
2020-05-21 00:00:00-04:00,0.7130516118522567
2020-05-22 00:00:00-04:00,0.7126473302863592
2020-05-26 00:00:00-04:00,0.7164243611368769
2020-05-27 00:00:00-04:00,0.7202214102509024
2020-05-28 00:00:00-04:00,0.7181099861726684
2020-05-29 00:00:00-04:00,0.7087951416441992
2020-06-01 00:00:00-04:00,0.7125517558949135
2020-06-02 00:00:00-04:00,0.7163282802011566
2020-06-03 00:00:00-04:00,0.7140620315184585
2020-06-04 00:00:00-04:00,0.7178465602855064
2020-06-05 00:00:00-04:00,0.7216511470550196
2020-06-08 00:00:00-04:00,0.7158378461481874
2020-06-09 00:00:00-04:00,0.7196317867327728
2020-06-10 00:00:00-04:00,0.7234458352024566
2020-06-11 00:00:00-04:00,0.7272800981290297
2020-06-12 00:00:00-04:00,0.7198187126803554
2020-06-15 00:00:00-04:00,0.7236337518575613
2020-06-16 00:00:00-04:00,0.7274690107424064
2020-06-17 00:00:00-04:00,0.7246856445165577
2020-06-18 00:00:00-04:00,0.7285264784324955
2020-06-19 00:00:00-04:00,0.7228821794629773
2020-06-22 00:00:00-04:00,0.7267134550141311
2020-06-23 00:00:00-04:00,0.7204017691257398
2020-06-24 00:00:00-04:00,0.7242198985021063
2020-06-25 00:00:00-04:00,0.7280582639641675
2020-06-26 00:00:00-04:00,0.7319169727631777
2020-06-29 00:00:00-04:00,0.7357961327188226
2020-06-30 00:00:00-04:00,0.7396958522222324
2020-07-01 00:00:00-04:00,0.7339303832738127
2020-07-02 00:00:00-04:00,0.7266592019485597
2020-07-06 00:00:00-04:00,0.7305104957188872
2020-07-07 00:00:00-04:00,0.7343822013461974
